### Bringing up valkey 9.1 + kevy (building kevy --release) ...
#1 [internal] load local bake definitions
#1 reading from stdin 530B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.kevy
#2 transferring dockerfile: 597B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:1.95-slim-bookworm
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 ...

#5 [auth] library/debian:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 DONE 1.2s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [runtime 1/2] FROM docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb
#7 resolve docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb 0.0s done
#7 DONE 0.0s

#8 [build 1/5] FROM docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082
#8 resolve docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082 0.0s done
#8 DONE 0.0s

#9 [internal] load build context
#9 transferring context: 715.63kB 0.2s done
#9 DONE 0.2s

#10 [build 4/5] COPY crates ./crates
#10 CACHED

#11 [build 5/5] RUN cargo build --release --bin kevy
#11 CACHED

#12 [build 2/5] WORKDIR /src
#12 CACHED

#13 [build 3/5] COPY Cargo.toml Cargo.lock ./
#13 CACHED

#14 [runtime 2/2] COPY --from=build /src/target/release/kevy /usr/local/bin/kevy
#14 CACHED

#15 exporting to image
#15 exporting layers done
#15 exporting manifest sha256:4ae7f9061a162f1876f7f862c554778b5e5c842522ece11676e7419eec39a8e1 done
#15 exporting config sha256:b4bb5fac008c635fa24f99a566152ce1409ed82efa48d1bbe9a3ac2765794e9b done
#15 exporting attestation manifest sha256:9b23ac08b2b8b1a5ebf8fb20052629447bb124a42642d9032e2fd748895568fd 0.1s done
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc 0.0s done
#15 naming to docker.io/library/bench-kevy:latest done
#15 unpacking to docker.io/library/bench-kevy:latest 0.0s done
#15 DONE 0.2s

#16 resolving provenance for metadata file
#16 DONE 0.0s
 bench-kevy  Built
 Network bench_bench  Creating
 Network bench_bench  Created
 Container bench-valkey-1  Creating
 Container bench-redis-1  Creating
 Container bench-kevy-1  Creating
 Container bench-loadgen-1  Creating
 Container bench-kevy-1  Created
 Container bench-loadgen-1  Created
 Container bench-valkey-1  Created
 Container bench-redis-1  Created
 Container bench-loadgen-1  Starting
 Container bench-valkey-1  Starting
 Container bench-redis-1  Starting
 Container bench-kevy-1  Starting
 Container bench-valkey-1  Started
 Container bench-kevy-1  Started
 Container bench-loadgen-1  Started
 Container bench-redis-1  Started
### Waiting for readiness ...
  valkey: PONG
  kevy: PONG

=== valkey 9.1   -c 1   (n=200000, no pipeline) ===
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan) 0 requests
                                                                           
PING_INLINE: rps=589.6 (overall: 589.6) avg_msec=1.682 (overall: 1.682) 148 requests
                                                                                     
PING_INLINE: rps=1718.3 (overall: 1155.1) avg_msec=0.573 (overall: 0.856) 581 requests
                                                                                       
PING_INLINE: rps=1470.1 (overall: 1259.9) avg_msec=0.671 (overall: 0.784) 950 requests
                                                                                       
PING_INLINE: rps=1364.0 (overall: 1285.9) avg_msec=0.724 (overall: 0.768) 1291 requests
                                                                                        
PING_INLINE: rps=1320.0 (overall: 1292.7) avg_msec=0.750 (overall: 0.764) 1621 requests
                                                                                        
PING_INLINE: rps=454.2 (overall: 1152.8) avg_msec=2.184 (overall: 0.858) 1735 requests
                                                                                       
PING_INLINE: rps=1984.1 (overall: 1271.6) avg_msec=0.494 (overall: 0.777) 2233 requests
                                                                                        
PING_INLINE: rps=3460.0 (overall: 1544.4) avg_msec=0.283 (overall: 0.639) 3098 requests
                                                                                        
PING_INLINE: rps=3008.0 (overall: 1707.1) avg_msec=0.324 (overall: 0.577) 3853 requests
                                                                                        
PING_INLINE: rps=3936.0 (overall: 1929.4) avg_msec=0.248 (overall: 0.510) 4837 requests
                                                                                        
PING_INLINE: rps=3059.8 (overall: 2032.3) avg_msec=0.315 (overall: 0.483) 5605 requests
                                                                                        
PING_INLINE: rps=1881.0 (overall: 2019.6) avg_msec=0.519 (overall: 0.486) 6079 requests
                                                                                        
PING_INLINE: rps=2224.0 (overall: 2035.3) avg_msec=0.437 (overall: 0.482) 6635 requests
                                                                                        
PING_INLINE: rps=1768.0 (overall: 2016.2) avg_msec=0.556 (overall: 0.487) 7077 requests
                                                                                        
PING_INLINE: rps=1754.0 (overall: 1998.7) avg_msec=0.560 (overall: 0.491) 7519 requests
                                                                                        
PING_INLINE: rps=1502.0 (overall: 1967.6) avg_msec=0.656 (overall: 0.499) 7896 requests
                                                                                        
PING_INLINE: rps=1143.4 (overall: 1919.1) avg_msec=0.855 (overall: 0.511) 8183 requests
                                                                                        
PING_INLINE: rps=1792.8 (overall: 1912.1) avg_msec=0.550 (overall: 0.513) 8633 requests
                                                                                        
PING_INLINE: rps=3127.5 (overall: 1976.1) avg_msec=0.312 (overall: 0.497) 9418 requests
                                                                                        
PING_INLINE: rps=5104.0 (overall: 2132.0) avg_msec=0.190 (overall: 0.460) 10694 requests
                                                                                         
PING_INLINE: rps=2868.5 (overall: 2167.1) avg_msec=0.341 (overall: 0.453) 11414 requests
                                                                                         
PING_INLINE: rps=4648.0 (overall: 2279.5) avg_msec=0.210 (overall: 0.430) 12576 requests
                                                                                         
PING_INLINE: rps=4159.4 (overall: 2361.3) avg_msec=0.234 (overall: 0.415) 13620 requests
                                                                                         
PING_INLINE: rps=4272.0 (overall: 2440.7) avg_msec=0.228 (overall: 0.402) 14688 requests
                                                                                         
PING_INLINE: rps=3334.7 (overall: 2476.5) avg_msec=0.292 (overall: 0.396) 15525 requests
                                                                                         
PING_INLINE: rps=1592.0 (overall: 2442.6) avg_msec=0.619 (overall: 0.401) 15923 requests
                                                                                         
PING_INLINE: rps=3119.5 (overall: 2467.7) avg_msec=0.314 (overall: 0.397) 16706 requests
                                                                                         
PING_INLINE: rps=4167.3 (overall: 2528.4) avg_msec=0.233 (overall: 0.387) 17752 requests
                                                                                         
PING_INLINE: rps=4544.0 (overall: 2597.7) avg_msec=0.215 (overall: 0.377) 18888 requests
                                                                                         
PING_INLINE: rps=3936.3 (overall: 2642.4) avg_msec=0.246 (overall: 0.371) 19876 requests
                                                                                         
PING_INLINE: rps=1334.6 (overall: 2598.7) avg_msec=0.738 (overall: 0.377) 20223 requests
                                                                                         
PING_INLINE: rps=1472.0 (overall: 2563.6) avg_msec=0.670 (overall: 0.382) 20591 requests
                                                                                         
PING_INLINE: rps=2261.9 (overall: 2554.4) avg_msec=0.436 (overall: 0.384) 21161 requests
                                                                                         
PING_INLINE: rps=1567.5 (overall: 2525.3) avg_msec=0.629 (overall: 0.388) 21556 requests
                                                                                         
PING_INLINE: rps=1824.7 (overall: 2505.3) avg_msec=0.538 (overall: 0.391) 22014 requests
                                                                                         
PING_INLINE: rps=2288.0 (overall: 2499.3) avg_msec=0.430 (overall: 0.392) 22586 requests
                                                                                         
PING_INLINE: rps=1549.8 (overall: 2473.6) avg_msec=0.638 (overall: 0.396) 22975 requests
                                                                                         
PING_INLINE: rps=1808.0 (overall: 2456.2) avg_msec=0.545 (overall: 0.399) 23427 requests
                                                                                         
PING_INLINE: rps=1848.6 (overall: 2440.6) avg_msec=0.533 (overall: 0.402) 23891 requests
                                                                                         
PING_INLINE: rps=844.6 (overall: 2400.7) avg_msec=1.172 (overall: 0.409) 24103 requests
                                                                                        
PING_INLINE: rps=976.0 (overall: 2366.1) avg_msec=1.013 (overall: 0.415) 24347 requests
                                                                                        
PING_INLINE: rps=1027.9 (overall: 2334.2) avg_msec=0.962 (overall: 0.420) 24605 requests
                                                                                         
PING_INLINE: rps=1940.2 (overall: 2325.1) avg_msec=0.507 (overall: 0.422) 25092 requests
                                                                                         
PING_INLINE: rps=956.3 (overall: 2153.7) avg_msec=1.032 (overall: 0.456) 62733 requests
                                                                                        
PING_INLINE: rps=1733.1 (overall: 2150.1) avg_msec=0.569 (overall: 0.457) 63168 requests
                                                                                         
PING_INLINE: rps=1294.8 (overall: 2142.9) avg_msec=0.760 (overall: 0.459) 63493 requests
                                                                                         
PING_INLINE: rps=1488.0 (overall: 2137.4) avg_msec=0.662 (overall: 0.460) 63865 requests
                                                                                         
PING_INLINE: rps=1544.0 (overall: 2132.5) avg_msec=0.640 (overall: 0.461) 64251 requests
                                                                                         
PING_INLINE: rps=1741.0 (overall: 2129.2) avg_msec=0.565 (overall: 0.462) 64688 requests
                                                                                         
PING_INLINE: rps=1533.9 (overall: 2124.3) avg_msec=0.641 (overall: 0.463) 65073 requests
                                                                                         
PING_INLINE: rps=2134.9 (overall: 2124.4) avg_msec=0.450 (overall: 0.463) 65611 requests
                                                                                         
PING_INLINE: rps=1418.3 (overall: 2118.7) avg_msec=0.695 (overall: 0.464) 65967 requests
                                                                                         
PING_INLINE: rps=2418.3 (overall: 2121.1) avg_msec=0.405 (overall: 0.463) 66574 requests
                                                                                         
PING_INLINE: rps=2051.8 (overall: 2120.6) avg_msec=0.478 (overall: 0.463) 67089 requests
                                                                                         
PING_INLINE: rps=1293.7 (overall: 2114.1) avg_msec=0.763 (overall: 0.465) 67415 requests
                                                                                         
PING_INLINE: rps=2936.5 (overall: 2120.5) avg_msec=0.333 (overall: 0.463) 68155 requests
                                                                                         
PING_INLINE: rps=3772.0 (overall: 2133.2) avg_msec=0.260 (overall: 0.461) 69098 requests
                                                                                         
PING_INLINE: rps=3936.0 (overall: 2147.1) avg_msec=0.248 (overall: 0.458) 70082 requests
                                                                                         
PING_INLINE: rps=2127.5 (overall: 2146.9) avg_msec=0.462 (overall: 0.458) 70616 requests
                                                                                         
PING_INLINE: rps=1454.2 (overall: 2141.7) avg_msec=0.680 (overall: 0.459) 70981 requests
                                                                                         
PING_INLINE: rps=1666.7 (overall: 2138.1) avg_msec=0.591 (overall: 0.460) 71401 requests
                                                                                         
PING_INLINE: rps=1848.6 (overall: 2135.9) avg_msec=0.530 (overall: 0.460) 71865 requests
                                                                                         
PING_INLINE: rps=1708.0 (overall: 2132.8) avg_msec=0.577 (overall: 0.461) 72292 requests
                                                                                         
PING_INLINE: rps=1510.0 (overall: 2128.2) avg_msec=0.653 (overall: 0.462) 72671 requests
                                                                                         
PING_INLINE: rps=1820.0 (overall: 2125.9) avg_msec=0.543 (overall: 0.462) 73126 requests
                                                                                         
PING_INLINE: rps=4155.4 (overall: 2140.6) avg_msec=0.233 (overall: 0.459) 74169 requests
                                                                                         
PING_INLINE: rps=1537.8 (overall: 2136.3) avg_msec=0.643 (overall: 0.460) 74555 requests
                                                                                         
PING_INLINE: rps=2016.0 (overall: 2135.5) avg_msec=0.489 (overall: 0.460) 75059 requests
                                                                                         
PING_INLINE: rps=4004.0 (overall: 2148.7) avg_msec=0.242 (overall: 0.457) 76064 requests
                                                                                         
PING_INLINE: rps=2240.0 (overall: 2149.3) avg_msec=0.440 (overall: 0.457) 76624 requests
                                                                                         
PING_INLINE: rps=1640.0 (overall: 2145.8) avg_msec=0.601 (overall: 0.458) 77034 requests
                                                                                         
PING_INLINE: rps=7306.8 (overall: 2181.6) avg_msec=0.130 (overall: 0.450) 78868 requests
                                                                                         
PING_INLINE: rps=3539.7 (overall: 2191.0) avg_msec=0.277 (overall: 0.448) 79760 requests
                                                                                         
PING_INLINE: rps=3120.5 (overall: 2197.3) avg_msec=0.314 (overall: 0.447) 80537 requests
                                                                                         
PING_INLINE: rps=2035.9 (overall: 2196.2) avg_msec=0.485 (overall: 0.447) 81048 requests
                                                                                         
PING_INLINE: rps=577.1 (overall: 2185.2) avg_msec=1.716 (overall: 0.450) 81194 requests
                                                                                        
PING_INLINE: rps=812.0 (overall: 2176.0) avg_msec=1.222 (overall: 0.452) 81397 requests
                                                                                        
PING_INLINE: rps=1701.2 (overall: 2172.9) avg_msec=0.579 (overall: 0.452) 81824 requests
                                                                                         
PING_INLINE: rps=1314.7 (overall: 2167.2) avg_msec=0.752 (overall: 0.453) 82154 requests
                                                                                         
PING_INLINE: rps=1515.9 (overall: 2162.9) avg_msec=0.651 (overall: 0.454) 82536 requests
                                                                                         
PING_INLINE: rps=1220.0 (overall: 2156.8) avg_msec=0.810 (overall: 0.456) 82841 requests
                                                                                         
PING_INLINE: rps=2356.0 (overall: 2158.0) avg_msec=0.419 (overall: 0.455) 83430 requests
                                                                                         
PING_INLINE: rps=2123.5 (overall: 2157.8) avg_msec=0.463 (overall: 0.455) 83963 requests
                                                                                         
PING_INLINE: rps=2004.0 (overall: 2156.8) avg_msec=0.493 (overall: 0.456) 84466 requests
                                                                                         
PING_INLINE: rps=1388.0 (overall: 2152.0) avg_msec=0.712 (overall: 0.457) 84813 requests
                                                                                         
PING_INLINE: rps=1788.8 (overall: 2149.7) avg_msec=0.550 (overall: 0.457) 85262 requests
                                                                                         
PING_INLINE: rps=1952.0 (overall: 2148.4) avg_msec=0.507 (overall: 0.458) 85750 requests
                                                                                         
PING_INLINE: rps=1601.6 (overall: 2145.0) avg_msec=0.615 (overall: 0.458) 86152 requests
                                                                                         
PING_INLINE: rps=1896.0 (overall: 2143.5) avg_msec=0.521 (overall: 0.459) 86626 requests
                                                                                         
PING_INLINE: rps=2247.0 (overall: 2144.1) avg_msec=0.438 (overall: 0.458) 87190 requests
                                                                                         
PING_INLINE: rps=2012.0 (overall: 2143.3) avg_msec=0.491 (overall: 0.459) 87695 requests
                                                                                         
PING_INLINE: rps=1183.3 (overall: 2137.4) avg_msec=0.836 (overall: 0.460) 87992 requests
                                                                                         
PING_INLINE: rps=1805.6 (overall: 2135.4) avg_msec=0.546 (overall: 0.460) 88447 requests
                                                                                         
PING_INLINE: rps=936.0 (overall: 2128.2) avg_msec=1.059 (overall: 0.462) 88681 requests
                                                                                        
PING_INLINE: rps=2040.0 (overall: 2127.7) avg_msec=0.484 (overall: 0.462) 89191 requests
                                                                                         
PING_INLINE: rps=1143.4 (overall: 2121.8) avg_msec=0.865 (overall: 0.463) 89478 requests
                                                                                         
PING_INLINE: rps=1668.0 (overall: 2119.2) avg_msec=0.593 (overall: 0.464) 89895 requests
                                                                                         
PING_INLINE: rps=2314.7 (overall: 2120.3) avg_msec=0.426 (overall: 0.464) 90476 requests
                                                                                         
PING_INLINE: rps=1757.9 (overall: 2118.2) avg_msec=0.561 (overall: 0.464) 90919 requests
                                                                                         
PING_INLINE: rps=2079.7 (overall: 2118.0) avg_msec=0.474 (overall: 0.464) 91441 requests
                                                                                         
PING_INLINE: rps=1772.9 (overall: 2116.0) avg_msec=0.557 (overall: 0.465) 91886 requests
                                                                                         
PING_INLINE: rps=1502.0 (overall: 2112.4) avg_msec=0.657 (overall: 0.465) 92263 requests
                                                                                         
PING_INLINE: rps=1808.0 (overall: 2110.7) avg_msec=0.546 (overall: 0.466) 92715 requests
                                                                                         
PING_INLINE: rps=1364.7 (overall: 2106.4) avg_msec=0.724 (overall: 0.467) 93063 requests
                                                                                         
PING_INLINE: rps=1230.2 (overall: 2101.4) avg_msec=0.803 (overall: 0.468) 93373 requests
                                                                                         
PING_INLINE: rps=1725.1 (overall: 2099.3) avg_msec=0.568 (overall: 0.468) 93806 requests
                                                                                         
PING_INLINE: rps=1684.0 (overall: 2097.0) avg_msec=0.585 (overall: 0.469) 94227 requests
                                                                                         
PING_INLINE: rps=1504.0 (overall: 2093.7) avg_msec=0.658 (overall: 0.470) 94606 requests
                                                                                         
PING_INLINE: rps=2260.9 (overall: 2094.6) avg_msec=0.437 (overall: 0.469) 95178 requests
                                                                                         
PING_INLINE: rps=2019.9 (overall: 2094.2) avg_msec=0.487 (overall: 0.470) 95685 requests
                                                                                         
PING_INLINE: rps=1152.0 (overall: 2089.1) avg_msec=0.860 (overall: 0.471) 95973 requests
                                                                                         
PING_INLINE: rps=2228.0 (overall: 2089.8) avg_msec=0.443 (overall: 0.471) 96530 requests
                                                                                         
PING_INLINE: rps=1480.2 (overall: 2086.5) avg_msec=0.667 (overall: 0.471) 96903 requests
                                                                                         
PING_INLINE: rps=1980.1 (overall: 2086.0) avg_msec=0.497 (overall: 0.471) 97400 requests
                                                                                         
PING_INLINE: rps=2152.0 (overall: 2086.3) avg_msec=0.459 (overall: 0.471) 97938 requests
                                                                                         
PING_INLINE: rps=2111.1 (overall: 2086.4) avg_msec=0.467 (overall: 0.471) 98470 requests
                                                                                         
PING_INLINE: rps=701.2 (overall: 2079.1) avg_msec=1.414 (overall: 0.473) 98646 requests
                                                                                        
PING_INLINE: rps=1510.0 (overall: 2076.1) avg_msec=0.652 (overall: 0.474) 99025 requests
                                                                                         
PING_INLINE: rps=1139.4 (overall: 2071.2) avg_msec=0.868 (overall: 0.475) 99311 requests
                                                                                         
PING_INLINE: rps=1035.9 (overall: 2065.8) avg_msec=0.956 (overall: 0.476) 99571 requests
                                                                                         
PING_INLINE: rps=1545.8 (overall: 2063.1) avg_msec=0.638 (overall: 0.477) 99959 requests
                                                                                         
PING_INLINE: rps=1163.3 (overall: 2058.5) avg_msec=0.849 (overall: 0.478) 100251 requests
                                                                                          
PING_INLINE: rps=2092.0 (overall: 2058.7) avg_msec=0.472 (overall: 0.478) 100774 requests
                                                                                          
PING_INLINE: rps=1968.1 (overall: 2058.2) avg_msec=0.500 (overall: 0.478) 101268 requests
                                                                                          
PING_INLINE: rps=1916.0 (overall: 2057.5) avg_msec=0.515 (overall: 0.478) 101747 requests
                                                                                          
PING_INLINE: rps=2244.0 (overall: 2058.4) avg_msec=0.439 (overall: 0.478) 102308 requests
                                                                                          
PING_INLINE: rps=1822.1 (overall: 2057.2) avg_msec=0.541 (overall: 0.478) 102769 requests
                                                                                          
PING_INLINE: rps=1184.0 (overall: 2052.9) avg_msec=0.836 (overall: 0.479) 103065 requests
                                                                                          
PING_INLINE: rps=1175.3 (overall: 2048.5) avg_msec=0.841 (overall: 0.480) 103360 requests
                                                                                          
PING_INLINE: rps=1881.0 (overall: 2047.7) avg_msec=0.522 (overall: 0.480) 103834 requests
                                                                                          
PING_INLINE: rps=2188.0 (overall: 2048.4) avg_msec=0.449 (overall: 0.480) 104381 requests
                                                                                          
PING_INLINE: rps=2338.6 (overall: 2049.8) avg_msec=0.419 (overall: 0.480) 104968 requests
                                                                                          
PING_INLINE: rps=2508.0 (overall: 2052.0) avg_msec=0.392 (overall: 0.479) 105595 requests
                                                                                          
PING_INLINE: rps=2584.0 (overall: 2054.6) avg_msec=0.379 (overall: 0.479) 106241 requests
                                                                                          
PING_INLINE: rps=2151.4 (overall: 2055.1) avg_msec=0.457 (overall: 0.479) 106781 requests
                                                                                          
PING_INLINE: rps=1342.6 (overall: 2051.6) avg_msec=0.734 (overall: 0.479) 107118 requests
                                                                                          
PING_INLINE: rps=1940.0 (overall: 2051.1) avg_msec=0.506 (overall: 0.480) 107603 requests
                                                                                          
PING_INLINE: rps=1544.0 (overall: 2048.7) avg_msec=0.639 (overall: 0.480) 107989 requests
                                                                                          
PING_INLINE: rps=1948.2 (overall: 2048.2) avg_msec=0.503 (overall: 0.480) 108478 requests
                                                                                          
PING_INLINE: rps=1224.0 (overall: 2044.4) avg_msec=0.807 (overall: 0.481) 108784 requests
                                                                                          
PING_INLINE: rps=1304.0 (overall: 2040.9) avg_msec=0.758 (overall: 0.482) 109110 requests
                                                                                          
PING_INLINE: rps=1593.6 (overall: 2038.8) avg_msec=0.619 (overall: 0.483) 109510 requests
                                                                                          
PING_INLINE: rps=2024.0 (overall: 2038.7) avg_msec=0.487 (overall: 0.483) 110016 requests
                                                                                          
PING_INLINE: rps=1641.4 (overall: 2036.9) avg_msec=0.600 (overall: 0.483) 110428 requests
                                                                                          
PING_INLINE: rps=1524.0 (overall: 2034.5) avg_msec=0.650 (overall: 0.484) 110809 requests
                                                                                          
PING_INLINE: rps=1482.1 (overall: 2032.0) avg_msec=0.664 (overall: 0.484) 111181 requests
                                                                                          
PING_INLINE: rps=836.0 (overall: 2026.6) avg_msec=1.184 (overall: 0.485) 111390 requests
                                                                                         
PING_INLINE: rps=772.9 (overall: 2020.9) avg_msec=1.282 (overall: 0.487) 111584 requests
                                                                                         
PING_INLINE: rps=828.7 (overall: 2015.5) avg_msec=1.191 (overall: 0.488) 111792 requests
                                                                                         
PING_INLINE: rps=1709.2 (overall: 2014.1) avg_msec=0.574 (overall: 0.488) 112221 requests
                                                                                          
PING_INLINE: rps=2380.0 (overall: 2015.7) avg_msec=0.414 (overall: 0.488) 112816 requests
                                                                                          
PING_INLINE: rps=2912.7 (overall: 2019.7) avg_msec=0.336 (overall: 0.487) 113550 requests
                                                                                          
PING_INLINE: rps=956.2 (overall: 2015.0) avg_msec=1.033 (overall: 0.488) 113790 requests
                                                                                         
PING_INLINE: rps=1880.5 (overall: 2014.4) avg_msec=0.522 (overall: 0.488) 114262 requests
                                                                                          
PING_INLINE: rps=1304.0 (overall: 2011.3) avg_msec=0.757 (overall: 0.489) 114588 requests
                                                                                          
PING_INLINE: rps=2326.7 (overall: 2012.7) avg_msec=0.423 (overall: 0.489) 115172 requests
                                                                                          
PING_INLINE: rps=2244.0 (overall: 2013.7) avg_msec=0.438 (overall: 0.489) 115733 requests
                                                                                          
PING_INLINE: rps=1904.4 (overall: 2013.2) avg_msec=0.517 (overall: 0.489) 116211 requests
                                                                                          
PING_INLINE: rps=3286.9 (overall: 2018.7) avg_msec=0.297 (overall: 0.487) 117036 requests
                                                                                          
PING_INLINE: rps=1601.6 (overall: 2016.9) avg_msec=0.614 (overall: 0.488) 117438 requests
                                                                                          
PING_INLINE: rps=1378.5 (overall: 2014.2) avg_msec=0.709 (overall: 0.488) 117784 requests
                                                                                          
PING_INLINE: rps=1345.2 (overall: 2011.3) avg_msec=0.736 (overall: 0.489) 118123 requests
                                                                                          
PING_INLINE: rps=2757.0 (overall: 2014.5) avg_msec=0.355 (overall: 0.488) 118815 requests
                                                                                          
PING_INLINE: rps=3657.4 (overall: 2021.5) avg_msec=0.266 (overall: 0.487) 119733 requests
                                                                                          
PING_INLINE: rps=4236.0 (overall: 2030.8) avg_msec=0.230 (overall: 0.484) 120792 requests
                                                                                          
PING_INLINE: rps=3368.0 (overall: 2036.4) avg_msec=0.290 (overall: 0.483) 121634 requests
                                                                                          
PING_INLINE: rps=4486.1 (overall: 2046.6) avg_msec=0.216 (overall: 0.481) 122760 requests
                                                                                          
PING_INLINE: rps=2400.0 (overall: 2048.1) avg_msec=0.411 (overall: 0.480) 123360 requests
                                                                                          
PING_INLINE: rps=2107.6 (overall: 2048.3) avg_msec=0.466 (overall: 0.480) 123889 requests
                                                                                          
PING_INLINE: rps=2092.0 (overall: 2048.5) avg_msec=0.468 (overall: 0.480) 124412 requests
                                                                                          
PING_INLINE: rps=3332.0 (overall: 2053.8) avg_msec=0.294 (overall: 0.479) 125245 requests
                                                                                          
PING_INLINE: rps=1900.0 (overall: 2053.1) avg_msec=0.514 (overall: 0.479) 125720 requests
                                                                                          
PING_INLINE: rps=4732.0 (overall: 2064.0) avg_msec=0.204 (overall: 0.477) 126903 requests
                                                                                          
PING_INLINE: rps=5278.9 (overall: 2077.1) avg_msec=0.183 (overall: 0.473) 128228 requests
                                                                                          
PING_INLINE: rps=3828.0 (overall: 2084.2) avg_msec=0.255 (overall: 0.472) 129185 requests
                                                                                          
PING_INLINE: rps=5372.0 (overall: 2097.4) avg_msec=0.180 (overall: 0.469) 130528 requests
                                                                                          
PING_INLINE: rps=4521.9 (overall: 2107.1) avg_msec=0.215 (overall: 0.467) 131663 requests
                                                                                          
PING_INLINE: rps=1960.2 (overall: 2106.5) avg_msec=0.500 (overall: 0.467) 132155 requests
                                                                                          
PING_INLINE: rps=2532.0 (overall: 2108.2) avg_msec=0.388 (overall: 0.466) 132788 requests
                                                                                          
PING_INLINE: rps=2519.8 (overall: 2109.9) avg_msec=0.388 (overall: 0.466) 133423 requests
                                                                                          
PING_INLINE: rps=1749.0 (overall: 2108.4) avg_msec=0.559 (overall: 0.466) 133862 requests
                                                                                          
PING_INLINE: rps=2952.2 (overall: 2111.8) avg_msec=0.330 (overall: 0.466) 134603 requests
                                                                                          
PING_INLINE: rps=3872.0 (overall: 2118.6) avg_msec=0.251 (overall: 0.464) 135571 requests
                                                                                          
PING_INLINE: rps=3684.0 (overall: 2124.7) avg_msec=0.263 (overall: 0.463) 136492 requests
                                                                                          
PING_INLINE: rps=3083.7 (overall: 2128.5) avg_msec=0.318 (overall: 0.462) 137266 requests
                                                                                          
PING_INLINE: rps=2912.4 (overall: 2131.5) avg_msec=0.335 (overall: 0.461) 137997 requests
                                                                                          
PING_INLINE: rps=3661.4 (overall: 2137.4) avg_msec=0.266 (overall: 0.460) 138916 requests
                                                                                          
PING_INLINE: rps=3380.0 (overall: 2142.2) avg_msec=0.290 (overall: 0.459) 139761 requests
                                                                                          
PING_INLINE: rps=2604.0 (overall: 2143.9) avg_msec=0.377 (overall: 0.459) 140412 requests
                                                                                          
PING_INLINE: rps=2525.9 (overall: 2145.4) avg_msec=0.388 (overall: 0.458) 141046 requests
                                                                                          
PING_INLINE: rps=3008.0 (overall: 2148.6) avg_msec=0.325 (overall: 0.457) 141798 requests
                                                                                          
PING_INLINE: rps=1800.8 (overall: 2147.3) avg_msec=0.547 (overall: 0.458) 142250 requests
                                                                                          
PING_INLINE: rps=2552.0 (overall: 2148.9) avg_msec=0.384 (overall: 0.457) 142888 requests
                                                                                          
PING_INLINE: rps=1992.1 (overall: 2148.3) avg_msec=0.494 (overall: 0.458) 143394 requests
                                                                                          
PING_INLINE: rps=1454.2 (overall: 2145.7) avg_msec=0.679 (overall: 0.458) 143759 requests
                                                                                          
PING_INLINE: rps=1892.4 (overall: 2144.7) avg_msec=0.521 (overall: 0.458) 144234 requests
                                                                                          
PING_INLINE: rps=1274.9 (overall: 2141.5) avg_msec=0.772 (overall: 0.459) 144554 requests
                                                                                          
PING_INLINE: rps=1689.2 (overall: 2139.8) avg_msec=0.584 (overall: 0.459) 144978 requests
                                                                                          
PING_INLINE: rps=1506.0 (overall: 2137.5) avg_msec=0.654 (overall: 0.460) 145356 requests
                                                                                          
PING_INLINE: rps=1832.0 (overall: 2136.3) avg_msec=0.537 (overall: 0.460) 145814 requests
                                                                                          
PING_INLINE: rps=2027.9 (overall: 2135.9) avg_msec=0.484 (overall: 0.460) 146323 requests
                                                                                          
PING_INLINE: rps=2474.1 (overall: 2137.2) avg_msec=0.398 (overall: 0.460) 146944 requests
                                                                                          
PING_INLINE: rps=948.2 (overall: 2132.9) avg_msec=1.038 (overall: 0.461) 147182 requests
                                                                                         
PING_INLINE: rps=1553.8 (overall: 2130.8) avg_msec=0.635 (overall: 0.461) 147572 requests
                                                                                          
PING_INLINE: rps=1640.0 (overall: 2129.0) avg_msec=0.601 (overall: 0.462) 147982 requests
                                                                                          
PING_INLINE: rps=1470.1 (overall: 2126.6) avg_msec=0.672 (overall: 0.462) 148351 requests
                                                                                          
PING_INLINE: rps=1665.3 (overall: 2125.0) avg_msec=0.593 (overall: 0.463) 148769 requests
                                                                                          
PING_INLINE: rps=1362.5 (overall: 2122.2) avg_msec=0.724 (overall: 0.463) 149111 requests
                                                                                          
PING_INLINE: rps=1372.0 (overall: 2119.6) avg_msec=0.720 (overall: 0.464) 149454 requests
